Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks with glob **/*.
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741611391.5404425
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1741611391.5364392
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741611391.7276132
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1741611387.5828474
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1741611391.4193323
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1741611391.689578
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\library.py first seen with mtime 1741611391.654547
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1741611391.6885774
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1741611391.5554569
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1741611391.5344377
File C:\Users\fatima\Desktop\git-it-done\get_it_done\settings.py first seen with mtime 1742827656.115652
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1741611389.092218
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1741611391.6945827
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1741611391.4073215
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1741611391.4723804
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1741611391.4663756
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1741611391.7196052
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1741611391.5304334
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1741611388.0382607
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1741611391.698586
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1741611391.496403
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1741611391.5504518
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741611391.435347
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1741611391.3953104
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1741611388.621791
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741611391.4083226
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1741611389.5526376
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1741611391.5414436
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1741611388.625795
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1741611391.6785686
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1741611391.6695604
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1741611388.223429
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1741611391.524428
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1741611391.687576
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1741611391.3993142
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1741611391.6605518
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1741611390.5014994
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1741611391.7025893
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\shlex.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1741611391.3993142
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1741611387.592857
